2014-10-02T07:35:06,2.86,66.24546,-16.56120,3.392,136.07,66.24,-16.59,11.11,1.66,0.40,66.24,-16.56,5.00,1.65,0.12
2014-10-02T09:03:15,3.30,66.24882,-16.56870,0.156,223.70,65.64,-16.38,5.00,1.26,0.40,66.27,-16.53,5.00,1.81,0.12
2014-10-02T09:06:09,1.36,66.24679,-16.55484,4.955,250.66,66.22,-16.59,2.35,1.23,0.12,66.22,-16.59,2.35,1.56,0.12
2014-10-02T09:22:44,0.95,66.25558,-16.53579,8.812,58.94,66.24,-17.30,5.00,0.50,0.12,66.24,-17.30,5.00,0.89,0.12
2014-10-02T09:28:22,1.64,66.25577,-16.54329,5.720,41.60,66.21,-16.67,13.74,1.27,0.12,66.21,-16.67,13.74,1.31,0.40
2014-10-02T09:42:53,2.07,66.24196,-16.56261,3.707,54.57,66.32,-16.47,11.71,1.18,0.12,66.32,-16.47,11.71,1.69,0.40
2014-10-02T09:44:16,1.01,66.24801,-16.54830,4.163,46.82,66.12,-17.22,5.00,0.50,0.12,66.12,-17.22,5.00,1.18,0.40
2014-10-02T10:02:13,0.87,63.99362,-20.70081,5.253,38.02,64.00,-20.69,9.89,0.96,0.40,64.00,-20.69,9.89,1.17,0.40
2014-10-02T10:05:54,1.74,66.24642,-16.55924,4.704,40.53,66.66,-16.17,5.00,1.96,0.40,66.30,-16.45,5.00,1.84,0.40
2014-10-02T10:21:52,2.51,66.24921,-16.55671,4.782,33.41,66.22,-16.63,19.99,1.53,0.40,66.28,-16.43,5.00,2.05,0.40
2014-10-02T10:41:03,1.51,66.24734,-16.54898,5.266,41.52,66.27,-15.95,5.00,1.62,0.40,66.40,-16.38,9.48,1.63,0.40
2014-10-02T10:47:53,0.63,66.24139,-16.55882,1.144,42.23,64.66,-17.52,10.81,1.32,0.40,64.66,-17.52,10.81,1.34,0.40
2014-10-02T11:05:48,1.16,66.25159,-16.54393,5.063,47.13,66.54,-16.12,5.00,1.78,0.40,66.54,-16.12,5.00,1.81,0.40
2014-10-02T12:15:37,1.16,66.25095,-16.54412,5.934,46.32,66.27,-16.52,13.27,0.84,0.12,66.27,-16.52,13.27,1.48,0.40
2014-10-02T12:59:11,0.69,64.79404,-16.89065,1.119,29.89,64.80,-16.98,0.00,0.76,0.40,64.83,-16.98,0.00,0.94,0.40
2014-10-02T13:50:43,1.14,66.26080,-16.53249,7.412,45.99,66.27,-16.55,5.00,1.32,0.40,66.27,-16.55,5.00,1.39,0.40
2014-10-02T14:08:09,1.58,66.25013,-16.54660,5.524,37.02,66.25,-16.52,11.99,1.55,0.40,66.27,-16.51,13.82,1.52,0.40
2014-10-02T14:11:34,2.12,66.24477,-16.56098,2.483,42.38,66.27,-16.52,12.64,1.23,0.40,66.24,-16.57,10.10,1.46,0.40
2014-10-02T14:21:51,1.26,66.24331,-16.56350,1.144,37.81,66.22,-16.63,16.61,1.42,0.40,66.26,-16.57,5.00,1.46,0.40
2014-10-02T14:39:09,1.54,66.25261,-16.54413,6.162,36.01,66.23,-16.53,18.84,1.46,0.40,66.27,-16.48,5.00,1.58,0.40
2014-10-02T15:33:05,1.36,66.24587,-16.54369,5.228,33.23,66.28,-16.51,9.43,1.42,0.40,66.28,-16.50,11.77,1.46,0.40
2014-10-02T15:56:00,1.02,64.79012,-16.91012,8.242,29.67,64.82,-16.82,5.00,0.73,0.40,64.82,-16.82,0.00,0.82,0.40
2014-10-02T16:11:13,1.21,65.70945,-16.79182,3.379,45.81,65.71,-16.78,5.00,0.58,0.40,65.71,-16.79,5.00,0.65,0.40
2014-10-02T16:56:38,1.16,66.26745,-16.54052,6.534,36.85,66.31,-16.56,5.00,1.43,0.40,66.31,-16.56,5.00,1.50,0.40
2014-10-02T18:28:29,0.80,64.78819,-16.89402,8.468,31.93,64.90,-16.88,2.32,1.16,0.40,64.90,-16.88,2.32,1.17,0.40
2014-10-02T18:41:16,1.05,64.78941,-16.91769,9.552,39.37,64.73,-17.69,35.09,1.14,0.40,64.66,-17.29,11.23,1.19,0.40
2014-10-02T19:08:36,0.61,64.79440,-16.89849,11.073,30.95,64.88,-16.97,0.00,0.93,0.40,64.95,-17.00,0.00,1.17,0.40
2014-10-02T19:57:08,1.09,65.14799,-16.33714,7.950,40.79,65.19,-16.55,54.07,1.41,0.40,65.19,-16.55,54.07,1.37,0.40
2014-10-02T20:31:54,1.08,66.24393,-16.55185,4.467,74.40,66.12,-17.34,5.00,0.94,0.12,66.12,-17.34,5.00,1.18,0.40
2014-10-02T20:36:17,1.12,65.14539,-16.34484,10.525,35.34,65.15,-16.33,12.34,1.10,0.40,65.14,-16.33,12.86,1.16,0.40
2014-10-02T20:57:16,1.27,63.95402,-21.23921,8.139,35.16,63.96,-21.23,16.75,0.78,0.40,63.96,-21.23,16.34,0.94,0.40
2014-10-02T21:27:30,1.19,64.12366,-19.06161,2.792,36.00,64.25,-18.87,5.00,1.34,0.40,64.25,-18.87,5.00,1.36,0.40
2014-10-02T21:57:13,2.38,66.24420,-16.58945,5.714,33.41,66.24,-16.59,12.95,1.65,0.40,66.26,-16.49,5.00,1.87,0.40
2014-10-02T22:03:23,1.51,66.24687,-16.55287,5.404,36.90,66.22,-16.61,15.24,1.52,0.40,66.22,-16.61,15.24,1.49,0.40
2014-10-02T22:04:23,1.22,66.25801,-16.54714,2.026,56.65,66.51,-16.19,5.00,1.64,0.40,66.51,-16.19,5.00,1.92,0.40
2014-10-02T22:24:46,1.42,66.25471,-16.54520,6.383,42.44,65.75,-17.61,0.00,1.59,0.40,65.91,-17.03,24.23,1.06,0.40
2014-10-02T22:55:58,0.73,66.24975,-16.55588,1.144,35.31,66.15,-16.62,5.00,1.24,0.40,66.15,-16.62,5.00,1.31,0.40
2014-10-03T00:46:18,1.45,66.24756,-16.55083,4.067,36.23,66.23,-16.58,15.87,1.64,0.40,66.27,-16.50,14.33,1.63,0.40
2014-10-03T02:02:28,0.72,64.79073,-16.88659,7.612,33.09,64.89,-17.02,29.89,0.81,0.40,64.89,-17.04,33.44,1.00,0.40
2014-10-03T02:59:20,1.24,65.14665,-16.34447,9.991,30.44,65.15,-16.33,11.59,1.20,0.40,65.14,-16.33,11.58,1.34,0.40
2014-10-03T03:17:31,1.54,65.13327,-17.09156,3.649,37.75,65.15,-17.03,13.00,1.48,0.40,65.13,-17.06,13.63,1.52,0.40
2014-10-03T04:37:42,1.00,64.79437,-16.90451,12.163,38.48,64.53,-17.14,19.35,1.41,0.40,64.53,-17.16,22.11,1.58,0.40
2014-10-03T05:35:15,1.09,64.84154,-16.87172,9.383,28.51,64.84,-16.87,11.86,0.78,0.40,64.83,-16.79,0.00,1.09,0.40
2014-10-03T06:33:29,1.00,64.75678,-16.93123,7.456,33.01,64.86,-17.00,18.94,0.97,0.40,64.86,-17.00,18.91,0.50,0.40
2014-10-03T06:49:24,0.83,64.79422,-16.90492,7.847,31.29,64.65,-16.59,5.00,1.16,0.40,64.65,-16.59,5.00,1.17,0.40
2014-10-03T07:16:02,0.96,64.80634,-16.89904,8.200,35.72,64.88,-17.35,37.27,0.69,0.40,64.88,-17.35,37.27,1.16,0.40
2014-10-03T07:23:45,1.69,65.02645,-16.65343,3.483,32.80,65.04,-16.61,7.20,0.50,0.40,65.04,-16.61,8.86,0.50,0.40
2014-10-03T09:37:10,0.95,63.95768,-20.00902,8.532,39.19,63.83,-20.10,0.00,0.96,0.40,63.83,-20.10,0.00,0.97,0.40
2014-10-03T09:46:50,2.02,65.14700,-16.33844,7.040,32.75,65.15,-16.33,11.18,1.35,0.40,65.15,-16.32,8.59,0.50,0.40
2014-10-03T10:58:18,1.41,64.79752,-16.92274,9.152,34.63,64.83,-16.90,5.00,0.74,0.40,64.82,-16.89,7.48,1.26,0.40
2014-10-03T11:29:43,1.10,64.78856,-16.90539,7.375,38.92,64.79,-16.89,5.00,0.50,0.40,64.79,-16.89,5.00,0.50,0.40
2014-10-03T11:57:20,1.60,65.02587,-16.65056,3.734,31.40,64.87,-17.02,5.00,1.24,0.40,64.84,-16.99,12.98,1.57,0.40
2014-10-03T12:19:04,0.99,65.13422,-16.31657,8.047,38.74,65.19,-16.20,5.00,1.44,0.40,65.19,-16.20,5.00,1.56,0.40
2014-10-03T15:35:00,1.00,64.78137,-16.91165,7.719,44.62,64.66,-17.56,72.89,1.41,0.40,64.66,-17.56,72.89,1.44,0.40
2014-10-03T17:45:52,1.04,63.63194,-19.21991,3.028,69.09,63.63,-19.21,5.34,0.50,0.12,63.63,-19.21,5.34,0.78,0.40
2014-10-03T21:16:53,0.55,64.79256,-16.88372,6.744,33.60,64.93,-17.07,26.83,0.96,0.40,64.88,-16.46,0.00,1.04,0.40
2014-10-03T21:36:00,1.52,64.00409,-20.41992,7.707,29.61,64.00,-20.42,13.19,0.68,0.40,64.01,-20.41,11.90,1.19,0.40
2014-10-04T00:44:42,1.84,66.24628,-16.55681,5.855,35.96,66.27,-16.54,13.43,1.63,0.40,66.27,-16.54,13.43,1.70,0.40
2014-10-04T01:46:38,1.61,64.86604,-16.84491,9.908,31.93,64.88,-16.83,11.74,0.50,0.40,64.88,-16.85,11.21,0.50,0.40
2014-10-04T02:19:27,1.45,66.25049,-16.56054,4.725,44.89,66.47,-16.16,5.00,1.91,0.40,66.47,-16.16,5.00,1.94,0.40
2014-10-04T02:47:49,1.82,66.24794,-16.55790,6.289,31.06,66.28,-16.52,11.88,1.39,0.40,66.28,-16.51,8.07,1.83,0.40
2014-10-04T05:02:33,1.77,66.25774,-16.58023,5.111,42.23,66.46,-16.38,5.00,1.80,0.40,66.30,-16.52,10.08,1.69,0.40
2014-10-04T05:54:11,1.24,64.26720,-17.60595,3.058,35.19,64.24,-17.54,0.00,0.50,0.40,64.24,-17.54,0.00,0.50,0.40
2014-10-04T06:02:46,0.68,64.85528,-16.84818,8.419,31.19,64.90,-16.43,0.00,1.55,0.40,64.68,-17.45,11.46,0.50,0.40
2014-10-04T06:46:53,1.36,66.21228,-18.24523,10.080,37.12,66.08,-18.14,6.66,1.26,0.40,66.09,-18.15,8.28,1.40,0.40
2014-10-04T07:06:07,1.48,66.24846,-16.55787,5.283,35.92,66.14,-16.76,17.14,1.27,0.40,66.28,-16.52,5.00,1.60,0.40
2014-10-04T07:09:53,1.73,66.24496,-16.56145,5.005,34.12,66.24,-16.60,16.51,1.55,0.40,66.35,-16.40,5.00,1.73,0.40
2014-10-04T07:20:19,1.12,63.67248,-19.30491,0.135,31.52,63.64,-19.36,0.00,1.05,0.40,63.57,-19.47,10.82,1.13,0.40
2014-10-04T08:19:18,1.19,63.91680,-19.02824,1.871,33.89,63.91,-19.02,7.03,0.89,0.40,63.91,-19.02,7.03,0.89,0.40
2014-10-04T09:20:38,1.29,66.21439,-18.23678,9.927,321.93,66.27,-18.32,8.81,1.69,0.40,66.27,-18.32,8.81,1.69,0.40
2014-10-04T09:30:23,1.83,66.21252,-18.25865,9.900,35.14,66.21,-18.29,16.37,1.53,0.40,66.06,-18.05,2.42,1.74,0.40
2014-10-04T09:41:09,1.27,66.22964,-16.82849,8.816,39.87,66.18,-16.88,17.18,1.35,0.40,66.18,-16.88,17.18,1.35,0.40
2014-10-04T09:57:52,1.35,66.21092,-18.24030,10.556,40.31,66.09,-18.15,8.24,1.29,0.40,66.09,-18.15,8.24,1.34,0.40
2014-10-04T10:11:13,1.21,66.21087,-18.23900,9.976,47.51,66.13,-18.18,9.67,1.23,0.40,66.13,-18.18,9.67,1.25,0.40
2014-10-04T10:29:24,1.44,66.21114,-18.23437,10.097,38.74,66.11,-18.14,9.95,1.35,0.40,66.11,-18.14,9.95,1.41,0.40
2014-10-04T10:29:56,0.57,66.21204,-18.22795,10.481,45.20,64.63,-17.19,20.67,1.06,0.40,64.63,-17.19,20.67,1.06,0.40
2014-10-04T10:49:15,1.28,66.21329,-18.23685,10.376,39.95,66.32,-18.32,5.00,1.35,0.40,66.13,-18.10,5.00,1.14,0.40
2014-10-04T11:10:53,0.86,66.25948,-16.53383,8.072,62.88,65.12,-12.31,5.00,2.27,0.40,65.12,-12.31,5.00,2.30,0.40
2014-10-04T12:01:20,1.63,66.21303,-18.25387,9.709,44.50,66.21,-18.22,15.79,1.14,0.40,66.20,-18.29,13.95,1.45,0.40
2014-10-04T12:28:56,1.35,63.95642,-19.32700,4.893,41.85,63.95,-19.29,5.57,0.98,0.40,63.95,-19.29,5.57,1.03,0.40
2014-10-04T13:44:16,1.49,64.75683,-16.95791,11.466,32.79,64.77,-16.95,12.49,1.10,0.40,64.76,-16.95,10.43,1.25,0.40
2014-10-04T14:22:48,1.48,66.43761,-17.39337,9.842,38.83,66.27,-17.51,5.00,1.36,0.40,66.48,-17.39,12.37,1.68,0.40
2014-10-04T15:37:59,1.21,66.25687,-16.54067,6.494,42.56,64.82,-17.12,43.03,0.82,0.40,64.79,-17.06,32.62,1.19,0.40
2014-10-04T16:20:12,1.78,66.25381,-16.54132,7.011,37.76,66.27,-16.52,12.10,1.28,0.40,66.26,-16.59,9.58,1.47,0.40
2014-10-04T16:33:20,1.44,65.08517,-16.44791,7.377,34.98,64.61,-17.12,30.75,1.21,0.40,65.12,-16.37,5.00,1.34,0.40
2014-10-04T16:55:34,1.61,66.25219,-19.00822,7.631,46.14,65.63,-16.71,70.92,0.50,0.40,65.63,-16.71,70.92,0.86,0.40
2014-10-04T17:17:50,1.29,63.59088,-19.03478,8.784,35.57,63.59,-19.03,13.84,0.94,0.40,63.59,-19.03,13.84,0.96,0.40
2014-10-04T17:39:14,0.68,64.79458,-16.88816,7.047,44.13,64.78,-16.89,13.78,0.96,0.40,64.78,-16.89,13.78,1.01,0.40
2014-10-04T18:34:38,0.87,64.83119,-16.87356,8.683,42.22,64.96,-17.12,37.86,1.10,0.40,64.96,-17.12,37.86,1.18,0.40
2014-10-04T18:46:29,0.44,64.80567,-16.89347,6.263,40.41,64.67,-16.90,20.60,1.02,0.40,64.67,-16.90,20.60,1.05,0.40
2014-10-04T21:27:50,0.85,64.67731,-17.04497,11.149,38.96,64.70,-17.05,36.91,0.71,0.40,64.69,-17.16,29.97,0.84,0.40
2014-10-04T23:30:19,0.99,66.25947,-16.53271,8.269,43.92,66.23,-16.57,5.00,1.06,0.40,66.23,-16.57,5.00,1.06,0.40
2014-10-05T01:19:42,0.65,64.72472,-16.99226,9.469,36.02,64.83,-17.17,68.21,0.59,0.40,64.72,-17.56,3.64,0.50,0.40
2014-10-05T02:14:27,0.96,66.21302,-17.23870,11.715,35.55,66.18,-17.25,18.56,0.99,0.40,66.19,-17.24,19.05,1.19,0.40
2014-10-05T05:38:22,1.36,64.71351,-16.96115,12.001,35.28,64.73,-17.05,34.44,0.54,0.40,64.72,-17.05,27.18,1.01,0.40
2014-10-05T05:56:15,1.16,66.26515,-16.59966,6.372,33.94,66.21,-16.70,13.95,1.20,0.40,66.25,-16.62,14.20,1.39,0.40
2014-10-05T06:04:35,2.12,64.75135,-16.94061,7.399,32.09,64.76,-16.97,18.64,1.24,0.40,64.77,-16.93,10.03,0.50,0.40
2014-10-05T06:41:43,0.64,64.80322,-16.90125,8.230,34.98,64.64,-16.88,0.00,0.96,0.40,64.64,-16.88,0.00,1.01,0.40
2014-10-05T07:27:14,1.24,65.71168,-16.81231,2.782,31.39,65.71,-16.80,5.00,0.56,0.40,65.71,-16.79,5.00,0.86,0.40
2014-10-05T07:41:07,0.62,64.84141,-16.86268,9.343,118.41,64.74,-16.88,20.20,0.88,0.40,64.74,-16.88,20.20,0.88,0.40
2014-10-05T08:20:30,0.79,63.94760,-21.39460,7.840,39.71,63.97,-21.44,14.66,0.66,0.40,63.97,-21.44,14.66,0.71,0.40
2014-10-05T09:15:23,2.09,66.25542,-16.54930,5.497,36.67,66.26,-16.54,14.83,1.50,0.40,66.28,-16.49,5.00,1.71,0.40
2014-10-05T09:34:48,2.68,66.26028,-16.55036,5.862,34.22,66.19,-16.67,17.56,1.98,0.40,66.29,-16.53,5.00,2.21,0.40
2014-10-05T09:38:03,1.39,66.25117,-16.57013,9.239,49.93,64.68,-17.43,5.48,0.50,0.12,64.68,-17.43,5.48,1.13,0.40
2014-10-05T10:07:38,1.83,66.25742,-16.54963,6.464,35.88,66.20,-16.68,10.46,1.20,0.40,66.25,-16.58,14.72,1.59,0.40
2014-10-05T10:28:16,0.98,66.25922,-16.54449,8.093,43.65,65.70,-17.30,5.00,0.87,0.40,65.70,-17.30,5.00,1.25,0.40
2014-10-05T10:32:27,0.64,64.86013,-16.84589,10.661,39.41,64.84,-16.89,26.03,0.70,0.40,64.83,-16.87,22.31,0.86,0.40
2014-10-05T10:36:59,1.27,66.25423,-16.54387,5.201,27.94,66.18,-16.95,0.00,1.22,0.40,66.26,-16.51,12.84,1.50,0.40
2014-10-05T10:41:21,1.30,66.25017,-16.54785,7.228,44.69,66.52,-16.13,5.00,1.72,0.40,66.52,-16.13,5.00,1.87,0.40
2014-10-05T11:43:42,1.89,66.24409,-16.55910,6.459,45.34,66.26,-16.55,5.00,1.27,0.40,66.26,-16.59,9.57,1.24,0.40
2014-10-05T11:46:25,0.86,64.79179,-16.89244,6.684,38.64,64.94,-17.09,30.79,0.83,0.40,64.91,-17.01,23.67,0.91,0.40
2014-10-05T11:48:38,1.26,66.25195,-16.54793,6.287,32.92,66.35,-16.49,5.00,1.45,0.40,66.35,-16.42,11.97,1.63,0.40
2014-10-05T11:59:04,0.14,66.11699,-16.68868,9.583,34.23,66.18,-16.65,5.00,1.19,0.40,66.18,-16.65,5.00,1.26,0.40
2014-10-05T12:06:39,1.51,66.24945,-16.55280,6.668,33.05,66.25,-16.52,12.82,1.33,0.40,66.27,-16.53,5.00,1.68,0.40
2014-10-05T13:13:39,1.13,64.78532,-16.92548,12.361,27.38,64.82,-16.92,5.00,0.62,0.40,64.82,-16.90,11.97,0.92,0.40
2014-10-05T14:44:02,1.08,65.16873,-16.42203,8.210,31.35,65.17,-16.40,10.04,1.05,0.40,65.19,-16.36,5.00,1.19,0.40
2014-10-05T15:21:40,1.20,66.24522,-16.55217,5.353,41.81,66.35,-16.56,5.00,1.36,0.40,66.30,-16.54,14.20,1.46,0.40
2014-10-05T15:50:45,0.83,65.15816,-16.46552,8.946,31.93,65.16,-16.39,5.00,1.11,0.40,65.18,-16.37,5.00,1.19,0.40
2014-10-05T16:26:47,0.85,65.16780,-16.42299,8.436,53.90,64.97,-16.23,33.48,0.50,0.12,64.97,-16.23,33.48,0.50,0.40
2014-10-05T16:33:24,1.09,64.79331,-16.90695,7.474,24.97,64.81,-16.93,19.26,0.56,0.40,64.83,-16.90,11.94,0.92,0.40
2014-10-05T16:47:08,1.96,66.44199,-18.89019,7.392,45.24,66.49,-18.99,5.00,1.61,0.40,66.49,-18.99,5.00,1.72,0.40
2014-10-05T19:52:28,0.86,65.72250,-16.77279,3.171,27.39,65.72,-16.76,5.00,0.50,0.40,65.74,-16.82,13.82,0.73,0.40
2014-10-05T20:24:12,1.78,63.84698,-22.38250,5.556,88.35,63.65,-23.36,5.00,1.75,0.40,63.65,-23.36,5.00,1.75,0.40
2014-10-05T20:26:07,1.23,65.12785,-16.36117,4.978,38.28,65.13,-16.35,9.25,1.11,0.40,65.13,-16.32,5.00,1.14,0.40
2014-10-05T20:30:36,1.15,66.25540,-16.54054,6.165,46.76,66.30,-16.49,13.28,1.36,0.40,66.30,-16.49,13.28,1.39,0.40
2014-10-05T20:37:16,0.73,65.19750,-16.31078,14.295,33.38,64.93,-16.85,30.54,0.89,0.40,64.91,-16.93,34.49,1.09,0.40
2014-10-05T21:06:25,0.89,64.67635,-16.57678,0.361,32.95,64.66,-16.54,5.00,0.63,0.40,64.67,-16.54,5.00,0.95,0.40
2014-10-05T21:53:35,1.32,63.94632,-21.39060,7.245,35.81,63.94,-21.41,8.81,0.88,0.40,63.95,-21.41,10.68,0.85,0.40
2014-10-05T21:59:19,0.80,64.75901,-16.96070,12.188,43.35,64.81,-17.05,28.71,0.86,0.40,64.81,-17.05,28.71,0.89,0.40
2014-10-05T22:07:11,1.17,64.75816,-16.95698,11.634,31.76,64.90,-17.64,10.48,1.14,0.40,64.90,-17.64,10.48,1.18,0.40
2014-10-05T22:45:00,1.00,64.84143,-16.87927,12.918,38.55,65.07,-17.11,28.26,1.11,0.40,64.95,-17.03,24.20,1.01,0.40
2014-10-05T22:46:37,1.48,66.29724,-16.52237,7.514,32.29,66.28,-16.54,9.80,1.32,0.40,66.27,-16.53,13.46,1.42,0.40
2014-10-06T00:06:31,1.05,65.12428,-16.35915,4.331,37.18,65.11,-16.44,5.00,1.06,0.40,65.08,-16.47,0.00,1.26,0.40
2014-10-06T00:07:07,1.80,65.12340,-16.35963,4.230,39.58,65.14,-16.35,3.19,1.08,0.40,65.14,-16.35,3.19,1.20,0.40
2014-10-06T00:47:43,1.42,65.12416,-16.35750,4.463,30.87,65.12,-16.34,9.54,1.19,0.40,65.13,-16.33,0.00,1.24,0.40
2014-10-06T04:27:33,1.23,66.25137,-16.54160,7.723,34.90,66.25,-16.56,9.98,1.18,0.40,66.34,-16.51,5.00,1.51,0.40
2014-10-06T05:18:43,1.15,66.24702,-16.55391,5.490,37.15,66.34,-16.57,5.00,1.30,0.40,66.34,-16.57,5.00,1.34,0.40
2014-10-06T05:36:37,2.70,63.66899,-19.17171,1.282,30.79,63.66,-19.18,10.39,1.44,0.40,63.68,-19.20,2.48,1.72,0.40
2014-10-06T05:39:51,1.48,63.66508,-19.16949,0.135,39.38,63.63,-19.14,5.00,1.12,0.40,63.57,-19.10,25.48,1.25,0.40
2014-10-06T05:48:14,1.75,63.64187,-19.11503,5.234,31.39,63.63,-19.13,5.00,1.06,0.40,63.62,-19.19,15.21,1.33,0.40
2014-10-06T08:10:02,1.57,63.93735,-21.37625,5.703,32.37,63.94,-21.37,14.57,1.11,0.40,63.94,-21.40,5.44,0.90,0.40
2014-10-06T08:25:56,1.03,65.47780,-16.61428,8.308,45.44,65.38,-16.65,8.02,1.16,0.40,65.38,-16.65,8.02,1.19,0.40
2014-10-06T12:22:56,0.74,64.79245,-16.86439,10.943,41.06,64.92,-17.02,21.22,1.12,0.40,64.92,-17.02,21.22,1.16,0.40
2014-10-06T12:26:16,0.73,64.78860,-16.88595,12.357,36.90,64.87,-16.56,5.00,0.70,0.40,64.87,-16.56,5.00,0.81,0.40
2014-10-06T13:42:13,1.68,66.25986,-16.44567,6.665,37.10,66.29,-16.34,5.00,1.39,0.40,65.96,-17.30,17.80,0.96,0.40
2014-10-06T13:53:20,1.30,66.21200,-18.25397,9.078,45.68,66.18,-18.08,5.00,0.89,0.40,66.18,-18.08,5.00,0.92,0.40
2014-10-06T15:36:09,1.61,64.79689,-16.90153,7.962,32.22,64.86,-16.95,19.63,1.02,0.40,64.83,-16.87,5.00,1.27,0.40
2014-10-06T16:12:17,1.98,63.85732,-22.43294,3.671,36.73,63.86,-22.43,6.52,0.84,0.40,63.85,-22.44,13.60,1.19,0.40
2014-10-06T19:08:13,1.25,63.96467,-21.30928,5.336,55.23,63.96,-21.31,14.37,0.50,0.12,63.96,-21.31,14.37,0.70,0.40
2014-10-06T19:11:04,1.01,63.96340,-21.30989,5.250,48.84,63.96,-21.31,15.73,0.58,0.40,63.96,-21.30,15.51,0.60,0.40
2014-10-06T20:38:56,0.99,63.95903,-21.29489,5.425,67.84,63.96,-21.28,17.00,0.87,0.40,63.96,-21.28,16.79,0.71,0.40
2014-10-06T20:54:52,1.05,63.95899,-21.29430,5.515,72.06,63.96,-21.28,16.20,0.65,0.40,63.96,-21.28,16.20,0.65,0.40
