#origin time,true mag,true lat,true lon,true depth,alert time,1st estimate: lat, lon, dep, mag,last estimate:lat, lon, dep, mag
2012-01-13T13:26:55.200000Z,3.1,45.07,23.55,11.4,27.8,45.09,23.54,5.56,3.31,45.06,23.54,10.0,3.45
2012-03-07T15:34:23.300000Z,3.0,44.44,26.02,11.5,22.7,44.46,26.05,5.0,2.84,44.43,26.03,5.0,2.97
2012-04-12T00:33:23.699999Z,3.5,45.69,26.56,153.2,52.300001,45.64,26.63,137.28,2.33,45.64,26.63,137.28,2.36
2012-04-16T16:39:10.099999Z,3.8,45.66,26.47,157.3,30.900001,45.74,26.44,140.55,2.29,45.74,26.44,140.55,2.29
2012-04-16T16:39:10.099999Z,3.8,45.66,26.47,157.3,32.900001,45.74,26.44,140.55,2.4,45.68,26.53,137.03,3.19
2012-04-26T14:32:40.000000Z,4.1,45.57,26.47,138.2,25.0,45.65,26.4,116.15,2.95,45.55,26.5,121.22,4.08
2012-05-05T17:07:17.600000Z,4.0,45.72,26.5,124.3,24.4,45.79,26.45,108.63,3.31,45.68,26.53,109.34,3.85
2012-05-11T17:40:12.599999Z,3.8,45.69,26.53,156.5,33.400001,45.69,26.52,129.53,2.27,45.68,26.55,128.23,2.96
2012-05-26T02:30:26.500000Z,4.0,45.76,26.7,122.3,24.5,45.89,26.74,134.36,2.84,45.75,26.74,110.1,3.76
2012-05-27T05:58:45.899999Z,3.6,45.71,26.51,89.2,25.100001,45.74,26.49,73.62,2.6,45.68,26.55,63.21,3.14
2012-06-30T18:34:53.700000Z,3.7,45.53,26.39,133.3,28.3,45.56,26.41,109.78,2.42,45.51,26.44,102.94,3.01
2012-07-06T22:48:00.600000Z,4.3,45.69,26.67,116.1,30.4,45.7,26.71,93.65,4.16,45.69,26.68,105.1,4.71
2012-07-12T02:20:24.100000Z,4.2,45.71,26.54,116.2,23.9,45.76,26.49,93.65,3.65,45.72,26.56,102.97,4.33
2012-07-13T10:42:07.700000Z,3.6,45.62,26.54,146.7,35.3,45.61,26.56,116.96,2.52,45.6,26.57,113.38,3.1
2012-07-31T09:54:15.000000Z,3.0,45.54,26.99,17.8,23.0,45.55,26.87,19.62,2.62,45.52,26.94,9.13,3.05
2012-08-08T07:59:20.600000Z,3.5,45.59,26.47,124.1,34.4,45.58,26.55,92.11,2.51,45.57,26.55,87.59,2.82
2012-08-18T10:20:39.799999Z,3.8,45.74,26.54,101.7,22.200001,45.78,26.47,85.05,2.77,45.71,26.6,80.84,3.73
2012-08-23T07:56:07.000000Z,3.0,45.37,27.21,24.7,18.0,45.34,27.19,20.09,3.07,45.36,27.21,12.84,3.41
2012-08-23T17:47:02.399999Z,3.0,45.42,24.23,5.9,32.600001,45.46,24.25,5.0,3.29,45.44,24.23,10.0,3.29
2012-08-31T20:22:05.400000Z,4.0,45.5,26.33,138.0,25.6,45.55,26.24,96.83,2.95,45.52,26.33,124.01,3.84
2012-09-04T17:39:49.399999Z,3.8,45.61,26.57,132.8,26.600001,45.67,26.55,122.97,2.8,45.59,26.58,112.79,3.21
2012-09-09T19:53:40.500000Z,4.1,45.67,26.47,153.1,26.5,45.73,26.37,120.7,2.23,45.68,26.5,138.49,3.57
2012-09-10T01:00:16.600000Z,3.5,45.58,26.58,118.1,26.4,45.63,26.57,114.49,2.48,45.59,26.61,91.8,2.81
2012-09-23T20:35:49.299999Z,3.5,45.64,26.48,157.7,50.700001,45.69,26.73,99.02,2.39,45.69,26.73,99.02,2.44
2012-09-27T16:01:27.500000Z,3.8,45.78,26.76,109.1,24.5,45.84,26.74,109.38,2.64,45.77,26.82,94.73,3.5
2012-10-01T17:26:17.699999Z,3.8,45.75,26.67,82.7,26.300001,45.76,26.68,64.05,3.66,45.75,26.69,69.41,4.17
2012-10-25T20:53:29.800000Z,3.8,45.57,26.58,121.9,25.2,45.61,26.55,99.97,2.56,45.8,25.73,254.26,3.4
2012-10-31T13:00:47.899999Z,3.8,45.7,26.65,136.4,26.100001,45.79,26.61,138.63,2.64,45.7,26.64,124.22,3.28
2012-11-04T02:41:05.099999Z,3.7,45.72,26.71,132.8,29.900001,45.73,26.69,111.86,2.8,45.72,26.73,116.56,3.27
2012-11-04T16:33:52.100000Z,3.8,45.73,26.62,83.3,22.9,45.68,26.47,34.04,3.19,45.71,26.6,62.72,3.63
2012-11-11T11:02:04.500000Z,3.7,45.73,26.63,86.9,21.5,45.82,26.59,83.09,2.79,45.74,26.65,70.74,3.49
2012-12-01T20:52:07.599999Z,4.4,45.74,26.75,92.9,21.400001,47.61,24.3,365.88,4.03,48.71,23.64,551.75,4.03
2012-12-01T20:52:07.599999Z,4.4,45.74,26.75,92.9,30.400001,45.75,26.78,78.37,4.45,45.74,26.75,84.84,4.82
2012-12-07T01:32:18.899999Z,3.0,45.55,27.91,4.1,23.100001,45.53,27.93,10.0,3.02,45.53,27.91,10.0,3.2
2013-01-14T12:46:21.199999Z,3.3,45.73,26.63,85.5,31.800001,45.75,26.69,69.44,2.56,45.74,26.69,67.51,2.64
2013-01-26T00:24:54.899999Z,3.0,46.97,25.34,2.7,33.100001,47.0,25.35,10.0,2.41,47.04,25.3,10.0,2.61
2013-02-16T05:31:49.899999Z,3.2,45.48,26.29,144.9,248.100001,45.75,25.05,750.0,1.98,45.82,24.84,750.0,2.17
2013-02-27T12:30:04.200000Z,3.2,45.47,24.33,5.6,18.8,45.47,24.37,5.0,3.51,45.46,24.29,5.0,3.57
2013-03-06T01:10:11.199999Z,4.1,45.49,26.25,125.9,24.800001,45.56,26.22,112.77,2.81,45.47,26.24,118.38,3.86
2013-03-11T02:28:49.000000Z,3.6,45.64,26.39,153.5,34.0,45.64,26.45,119.97,1.85,45.65,26.43,143.47,2.46
2013-03-13T19:38:04.299999Z,3.0,45.39,26.43,13.0,17.700001,45.41,26.35,6.59,2.94,45.38,26.41,5.0,2.94
2013-03-16T00:34:17.800000Z,3.2,46.18,27.08,12.8,22.2,46.19,27.06,5.0,3.77,46.17,27.1,5.0,3.75
2013-03-17T17:05:08.699999Z,3.4,45.56,26.55,110.9,29.300001,45.57,26.56,100.93,2.23,45.54,26.56,97.94,2.53
2013-03-20T19:43:16.600000Z,3.3,46.18,27.08,13.4,21.4,46.19,27.07,5.0,3.72,46.19,27.11,5.0,3.61
2013-04-21T08:09:07.900000Z,4.1,45.67,26.59,131.9,22.1,45.74,26.47,114.85,2.98,45.64,26.58,118.53,3.83
2013-04-25T17:12:29.399999Z,3.8,45.51,26.27,143.7,27.600001,45.63,26.17,84.43,2.58,45.49,26.28,129.74,3.07
2013-05-02T09:51:41.200000Z,3.8,45.71,26.61,141.3,35.8,45.71,26.66,127.14,2.71,45.69,26.64,131.51,3.09
2013-05-06T10:45:26.399999Z,3.6,45.58,26.34,150.8,34.600001,45.43,26.23,150.47,2.13,45.49,26.32,141.66,2.63
2013-05-10T19:46:05.400000Z,4.0,45.74,26.58,143.6,29.6,45.87,26.59,169.51,2.26,45.7,26.61,137.12,3.26
2013-05-13T20:55:03.399999Z,3.2,45.83,26.68,75.1,31.600001,45.84,26.76,61.93,2.32,45.81,26.73,56.86,2.52
2013-06-07T19:20:46.000000Z,3.0,45.07,23.16,7.7,40.0,45.06,23.12,10.0,3.08,45.01,23.01,10.0,3.15
2013-06-20T00:22:54.600000Z,4.0,45.58,26.69,124.3,24.4,45.65,26.69,96.81,3.06,45.58,26.67,116.52,4.06
2013-07-12T18:02:30.100000Z,3.9,45.52,26.37,136.6,23.9,45.59,26.28,122.79,2.62,45.5,26.36,117.98,3.58
2013-07-28T14:25:05.200000Z,3.8,45.66,26.53,83.8,20.8,45.73,26.45,61.01,2.83,45.68,26.54,70.67,3.59
2013-08-02T04:18:13.199999Z,3.6,45.7,26.53,85.8,26.800001,45.8,26.51,63.74,2.65,45.75,26.49,60.74,3.08
2013-08-11T13:31:09.000000Z,4.1,45.78,26.71,91.2,23.0,45.81,26.69,86.2,3.47,45.77,26.71,78.79,4.26
2013-08-29T04:06:16.800000Z,3.1,43.95,25.9,12.6,15.2,43.95,25.92,5.0,3.54,43.96,25.91,5.0,3.9
2013-08-31T12:21:15.300000Z,3.5,45.68,26.49,158.5,38.7,45.62,26.52,126.92,2.35,45.62,26.51,129.47,2.58
2013-09-08T13:00:42.200000Z,3.4,45.59,22.86,5.1,24.8,45.61,22.86,10.0,4.09,45.63,22.81,5.0,4.11
2013-09-08T13:22:12.000000Z,3.5,45.6,22.86,4.0,24.0,45.62,22.88,10.0,4.43,45.63,22.81,10.0,4.61
2013-09-18T00:27:28.399999Z,3.6,45.67,26.57,149.9,45.600001,45.66,26.58,128.98,2.15,45.67,26.58,134.46,2.19
2013-09-20T18:08:55.100000Z,3.3,45.74,26.6,94.0,39.9,45.74,26.56,68.02,2.24,45.73,26.57,65.08,2.29
2013-09-29T18:10:49.799999Z,3.2,45.54,27.85,4.9,19.200001,45.54,27.84,5.0,3.57,45.56,27.85,5.0,3.65
2013-09-30T05:01:56.799999Z,3.0,45.53,27.8,5.2,17.200001,45.53,27.84,5.0,3.74,45.55,27.86,5.0,3.67
2013-10-03T04:37:39.299999Z,3.0,45.54,27.83,5.4,17.700001,45.54,27.85,5.0,3.76,45.54,27.86,5.0,3.6
2013-10-03T09:27:40.799999Z,3.1,45.54,27.9,3.4,18.200001,45.53,27.87,5.0,3.78,45.55,27.88,5.0,3.64
2013-10-04T14:29:26.500000Z,3.1,45.53,27.88,6.0,19.5,45.52,27.89,5.0,3.88,45.54,27.87,5.0,3.75
2013-10-04T21:08:10.000000Z,3.0,45.53,27.83,5.4,18.0,45.54,27.86,5.0,3.3,45.54,27.87,5.0,3.42
2013-10-06T01:37:21.300000Z,5.2,45.67,26.58,135.1,23.7,45.75,26.49,140.57,5.03,45.67,26.57,126.44,5.83
2013-10-15T19:33:12.500000Z,4.4,45.62,26.55,141.5,25.5,45.7,26.51,135.5,3.94,45.63,26.54,132.45,4.78
2013-10-22T07:16:49.899999Z,3.6,45.75,26.69,132.0,59.100001,47.5,25.95,85.7,3.28,47.5,25.95,85.7,3.28
2013-11-14T21:44:31.600000Z,3.6,45.5,26.26,124.2,27.4,45.57,26.31,90.04,2.6,45.48,26.32,99.95,3.16
2013-11-17T18:56:59.200000Z,3.2,45.68,26.51,105.2,32.8,45.62,26.44,90.5,2.24,45.62,26.44,90.5,2.27
2013-11-21T06:38:52.799999Z,4.3,45.76,26.71,89.0,19.200001,45.79,26.7,110.73,3.19,45.76,26.72,73.94,4.31
2013-11-28T17:04:21.600000Z,3.7,45.56,26.4,126.7,30.4,45.09,26.74,360.84,2.68,45.57,26.44,102.57,2.86
2013-12-05T01:24:52.000000Z,3.4,45.65,26.47,120.3,49.0,45.83,26.17,204.47,2.51,45.83,26.17,204.47,2.51
2013-12-09T17:55:45.299999Z,3.4,45.69,26.48,94.2,28.700001,45.74,26.5,71.04,2.43,45.66,26.48,68.86,2.76
2013-12-27T07:58:32.200000Z,3.5,45.74,26.65,93.0,27.8,45.74,26.69,70.93,2.57,45.72,26.68,68.35,2.99
2014-01-12T18:26:02.100000Z,4.1,45.53,26.42,143.0,30.9,45.55,26.43,127.43,3.75,45.52,26.41,131.35,4.1
2014-01-23T06:15:03.600000Z,4.4,45.47,26.26,143.0,26.4,45.53,26.24,123.78,4.25,45.48,26.27,127.94,4.89
2014-01-24T13:11:39.799999Z,3.4,45.59,26.53,92.6,36.200001,45.61,26.56,76.71,2.75,45.61,26.55,77.78,2.83
2014-01-28T22:16:26.000000Z,3.2,45.63,26.42,99.9,57.0,45.82,26.62,5.0,2.44,45.82,26.62,5.0,2.44
2014-02-03T00:26:30.600000Z,4.0,45.67,26.49,145.2,26.4,45.75,26.43,129.82,2.68,45.67,26.49,138.28,3.79
2014-02-24T00:22:54.200000Z,4.1,45.8,26.66,103.8,21.8,45.85,26.68,122.39,3.38,45.79,26.69,97.72,4.26
2014-03-26T19:46:28.600000Z,4.2,45.68,26.55,140.7,25.4,45.75,26.46,123.11,3.51,45.69,26.56,131.55,4.1
2014-03-29T01:55:16.100000Z,4.0,45.35,26.24,155.2,26.9,45.39,26.18,123.31,3.23,45.34,26.22,138.74,3.77
2014-03-29T19:18:05.000000Z,4.7,45.63,26.47,138.1,25.0,45.61,26.4,166.16,4.37,45.62,26.47,129.59,5.02
2014-03-31T15:48:46.200000Z,3.6,45.6,26.45,150.6,33.8,45.61,26.49,124.47,2.46,45.61,26.48,125.58,2.66
